mode: set
go-notes/misc/util.go:14.28,16.2 1 1
go-notes/misc/util.go:18.46,19.12 1 1
go-notes/misc/util.go:22.2,22.19 1 1
go-notes/misc/util.go:19.12,21.3 1 1
go-notes/misc/util.go:25.13,33.2 6 0
go-notes/misc/util.go:35.50,38.27 3 0
go-notes/misc/util.go:42.2,42.27 1 0
go-notes/misc/util.go:48.2,48.11 1 0
go-notes/misc/util.go:38.27,40.3 1 0
go-notes/misc/util.go:42.27,44.17 2 0
go-notes/misc/util.go:44.17,46.4 1 0
go-notes/misc/util.go:51.46,53.27 2 0
go-notes/misc/util.go:57.2,57.27 1 0
go-notes/misc/util.go:63.2,63.15 1 0
go-notes/misc/util.go:53.27,55.3 1 0
go-notes/misc/util.go:57.27,59.17 2 0
go-notes/misc/util.go:59.17,61.4 1 0
go-notes/misc/util.go:66.51,70.26 4 0
go-notes/misc/util.go:73.2,73.31 1 0
go-notes/misc/util.go:79.2,79.11 1 0
go-notes/misc/util.go:70.26,72.3 1 0
go-notes/misc/util.go:73.31,75.17 2 0
go-notes/misc/util.go:75.17,77.4 1 0
